genus,clade,time_period,age_range_mya,regions,diet,status,page_url,image_url,art_url
Tyrannosaurus,Theropod,Late Cretaceous,68–66 Mya,North America,carnivore,valid,https://en.wikipedia.org/wiki/Tyrannosaurus,,https://commons.wikimedia.org/wiki/Special:FilePath/Tyrannosaurus_rex_mmartyniuk.png?width=800
Triceratops,Ceratopsian,Late Cretaceous,68–66 Mya,North America,herbivore,valid,https://en.wikipedia.org/wiki/Triceratops,,https://commons.wikimedia.org/wiki/Special:FilePath/Triceratops_horridus.png?width=800
Stegosaurus,Stegosaur,Late Jurassic,155–150 Mya,North America,herbivore,valid,https://en.wikipedia.org/wiki/Stegosaurus,,https://commons.wikimedia.org/wiki/Special:FilePath/Stegosaurus_stenops_Life_Reconstruction.png?width=800
Velociraptor,Dromaeosaur,Late Cretaceous,75–71 Mya,Asia,carnivore,valid,https://en.wikipedia.org/wiki/Velociraptor,,https://commons.wikimedia.org/wiki/Special:FilePath/Velociraptor_Restoration.png?width=800
Brachiosaurus,Sauropod,Late Jurassic,154–150 Mya,North America,herbivore,valid,https://en.wikipedia.org/wiki/Brachiosaurus,,https://commons.wikimedia.org/wiki/Special:FilePath/Brachiosaurus_BW.jpg?width=800
Spinosaurus,Theropod,Mid Cretaceous,112–93 Mya,Africa,carnivore,valid,https://en.wikipedia.org/wiki/Spinosaurus,,https://commons.wikimedia.org/wiki/Special:FilePath/Spinosaurus_BW.jpg?width=800
Allosaurus,Theropod,Late Jurassic,155–145 Mya,North America,carnivore,valid,https://en.wikipedia.org/wiki/Allosaurus,,https://commons.wikimedia.org/wiki/Special:FilePath/Allosaurus_BW.jpg?width=800
Ankylosaurus,Ankylosaur,Late Cretaceous,68–66 Mya,North America,herbivore,valid,https://en.wikipedia.org/wiki/Ankylosaurus,,https://commons.wikimedia.org/wiki/Special:FilePath/Ankylosaurus_magniventris_reconstruction.png?width=800
Parasaurolophus,Hadrosaur,Late Cretaceous,76–73 Mya,North America,herbivore,valid,https://en.wikipedia.org/wiki/Parasaurolophus,,https://commons.wikimedia.org/wiki/Special:FilePath/Life_reconstruction_of_Parasaurolophus_walkeri.png?width=800
Diplodocus,Sauropod,Late Jurassic,154–150 Mya,North America,herbivore,valid,https://en.wikipedia.org/wiki/Diplodocus,,https://commons.wikimedia.org/wiki/Special:FilePath/Diplodocus_BW.jpg?width=800
